

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:56:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  001A                     _RCREG	set	26
   216  0019                     _TXREG	set	25
   217  000D                     _PIR2bits	set	13
   218  0018                     _RCSTAbits	set	24
   219  0012                     _T2CONbits	set	18
   220  0008                     _PORTD	set	8
   221  0006                     _PORTB	set	6
   222  0005                     _PORTA	set	5
   223  0006                     _PORTBbits	set	6
   224  0008                     _PORTDbits	set	8
   225  0001                     _TMR0	set	1
   226  000B                     _INTCONbits	set	11
   227  001D                     _CCP2CONbits	set	29
   228  001B                     _CCPR2L	set	27
   229  0017                     _CCP1CONbits	set	23
   230  0015                     _CCPR1L	set	21
   231  001E                     _ADRESH	set	30
   232  001F                     _ADCON0bits	set	31
   233  000C                     _PIR1bits	set	12
   234  0065                     _RCIF	set	101
   235  0064                     _TXIF	set	100
   236  009A                     _SPBRGH	set	154
   237  0099                     _SPBRG	set	153
   238  0098                     _TXSTAbits	set	152
   239  0092                     _PR2	set	146
   240  0087                     _TRISCbits	set	135
   241  009F                     _ADCON1bits	set	159
   242  008C                     _PIE1bits	set	140
   243  008F                     _OSCCONbits	set	143
   244  0095                     _WPUB	set	149
   245  0081                     _OPTION_REGbits	set	129
   246  0096                     _IOCB	set	150
   247  0088                     _TRISD	set	136
   248  0086                     _TRISB	set	134
   249  0085                     _TRISA	set	133
   250  010C                     _EEDATA	set	268
   251  010C                     _EEDAT	set	268
   252  010D                     _EEADR	set	269
   253  018D                     _EECON2	set	397
   254  018C                     _EECON1bits	set	396
   255  0187                     _BAUDCTLbits	set	391
   256  0189                     _ANSELH	set	393
   257  0188                     _ANSEL	set	392
   258                           
   259                           	psect	strings
   260  0377                     __pstrings:
   261  0377                     stringtab:
   262  0377                     __stringtab:
   263                           
   264                           ;	String table - string pointers are 2 bytes each
   265  0377  1BFF               	btfsc	btemp+1,7
   266  0378  2B81               	ljmp	stringcode
   267  0379  1383               	bcf	3,7
   268  037A  187F               	btfsc	btemp+1,0
   269  037B  1783               	bsf	3,7
   270  037C  0800               	movf	0,w
   271  037D  0A84               	incf	4,f
   272  037E  1903               	skipnz
   273  037F  0AFF               	incf	btemp+1,f
   274  0380  0008               	return
   275  0381                     stringcode:
   276  0381  087F               	movf	btemp+1,w
   277  0382  397F               	andlw	127
   278  0383  008A               	movwf	10
   279  0384  0804               	movf	4,w
   280  0385  0A84               	incf	4,f
   281  0386  1903               	skipnz
   282  0387  0AFF               	incf	btemp+1,f
   283  0388  0082               	movwf	2
   284  0389                     __stringbase:
   285  0389                     __end_of__stringtab:
   286                           
   287                           	psect	stringtext
   288  0400                     __pstringtext:
   289  0400                     STR_21:
   290  0400  340D               	retlw	13
   291  0401  340D               	retlw	13
   292  0402  3451               	retlw	81	;'Q'
   293  0403  3475               	retlw	117	;'u'
   294  0404  3465               	retlw	101	;'e'
   295  0405  3420               	retlw	32	;' '
   296  0406  3464               	retlw	100	;'d'
   297  0407  3465               	retlw	101	;'e'
   298  0408  3473               	retlw	115	;'s'
   299  0409  3465               	retlw	101	;'e'
   300  040A  3461               	retlw	97	;'a'
   301  040B  3420               	retlw	32	;' '
   302  040C  3468               	retlw	104	;'h'
   303  040D  3461               	retlw	97	;'a'
   304  040E  3463               	retlw	99	;'c'
   305  040F  3465               	retlw	101	;'e'
   306  0410  3472               	retlw	114	;'r'
   307  0411  3420               	retlw	32	;' '
   308  0412  3465               	retlw	101	;'e'
   309  0413  346E               	retlw	110	;'n'
   310  0414  3420               	retlw	32	;' '
   311  0415  346C               	retlw	108	;'l'
   312  0416  3461               	retlw	97	;'a'
   313  0417  3420               	retlw	32	;' '
   314  0418  346D               	retlw	109	;'m'
   315  0419  3465               	retlw	101	;'e'
   316  041A  346D               	retlw	109	;'m'
   317  041B  346F               	retlw	111	;'o'
   318  041C  3472               	retlw	114	;'r'
   319  041D  3469               	retlw	105	;'i'
   320  041E  3461               	retlw	97	;'a'
   321  041F  3420               	retlw	32	;' '
   322  0420  3445               	retlw	69	;'E'
   323  0421  3445               	retlw	69	;'E'
   324  0422  3450               	retlw	80	;'P'
   325  0423  3452               	retlw	82	;'R'
   326  0424  344F               	retlw	79	;'O'
   327  0425  344D               	retlw	77	;'M'
   328  0426  343A               	retlw	58	;':'
   329  0427  3400               	retlw	0
   330  0428                     STR_1:
   331  0428  340D               	retlw	13
   332  0429  3451               	retlw	81	;'Q'
   333  042A  3475               	retlw	117	;'u'
   334  042B  3465               	retlw	101	;'e'
   335  042C  3420               	retlw	32	;' '
   336  042D  3461               	retlw	97	;'a'
   337  042E  3463               	retlw	99	;'c'
   338  042F  3463               	retlw	99	;'c'
   339  0430  3469               	retlw	105	;'i'
   340  0431  346F               	retlw	111	;'o'
   341  0432  346E               	retlw	110	;'n'
   342  0433  3420               	retlw	32	;' '
   343  0434  3464               	retlw	100	;'d'
   344  0435  3465               	retlw	101	;'e'
   345  0436  3473               	retlw	115	;'s'
   346  0437  3465               	retlw	101	;'e'
   347  0438  3461               	retlw	97	;'a'
   348  0439  3420               	retlw	32	;' '
   349  043A  3465               	retlw	101	;'e'
   350  043B  346A               	retlw	106	;'j'
   351  043C  3465               	retlw	101	;'e'
   352  043D  3463               	retlw	99	;'c'
   353  043E  3475               	retlw	117	;'u'
   354  043F  3474               	retlw	116	;'t'
   355  0440  3461               	retlw	97	;'a'
   356  0441  3472               	retlw	114	;'r'
   357  0442  343F               	retlw	63	;'?'
   358  0443  343A               	retlw	58	;':'
   359  0444  3420               	retlw	32	;' '
   360  0445  340D               	retlw	13
   361  0446  3400               	retlw	0
   362  0447                     STR_5:
   363  0447  340D               	retlw	13
   364  0448  340D               	retlw	13
   365  0449  3451               	retlw	81	;'Q'
   366  044A  3475               	retlw	117	;'u'
   367  044B  3465               	retlw	101	;'e'
   368  044C  3420               	retlw	32	;' '
   369  044D  346D               	retlw	109	;'m'
   370  044E  346F               	retlw	111	;'o'
   371  044F  3474               	retlw	116	;'t'
   372  0450  346F               	retlw	111	;'o'
   373  0451  3472               	retlw	114	;'r'
   374  0452  3420               	retlw	32	;' '
   375  0453  3464               	retlw	100	;'d'
   376  0454  3465               	retlw	101	;'e'
   377  0455  3473               	retlw	115	;'s'
   378  0456  3465               	retlw	101	;'e'
   379  0457  3461               	retlw	97	;'a'
   380  0458  3420               	retlw	32	;' '
   381  0459  3463               	retlw	99	;'c'
   382  045A  346F               	retlw	111	;'o'
   383  045B  346E               	retlw	110	;'n'
   384  045C  3474               	retlw	116	;'t'
   385  045D  3472               	retlw	114	;'r'
   386  045E  346F               	retlw	111	;'o'
   387  045F  346C               	retlw	108	;'l'
   388  0460  3461               	retlw	97	;'a'
   389  0461  3472               	retlw	114	;'r'
   390  0462  343A               	retlw	58	;':'
   391  0463  3400               	retlw	0
   392  0464                     STR_2:
   393  0464  3420               	retlw	32	;' '
   394  0465  3420               	retlw	32	;' '
   395  0466  3420               	retlw	32	;' '
   396  0467  3420               	retlw	32	;' '
   397  0468  3428               	retlw	40	;'('
   398  0469  3431               	retlw	49	;'1'
   399  046A  3429               	retlw	41	;')'
   400  046B  3420               	retlw	32	;' '
   401  046C  3443               	retlw	67	;'C'
   402  046D  346F               	retlw	111	;'o'
   403  046E  346E               	retlw	110	;'n'
   404  046F  3474               	retlw	116	;'t'
   405  0470  3472               	retlw	114	;'r'
   406  0471  346F               	retlw	111	;'o'
   407  0472  346C               	retlw	108	;'l'
   408  0473  3461               	retlw	97	;'a'
   409  0474  3472               	retlw	114	;'r'
   410  0475  3420               	retlw	32	;' '
   411  0476  346D               	retlw	109	;'m'
   412  0477  346F               	retlw	111	;'o'
   413  0478  3474               	retlw	116	;'t'
   414  0479  346F               	retlw	111	;'o'
   415  047A  3472               	retlw	114	;'r'
   416  047B  3465               	retlw	101	;'e'
   417  047C  3473               	retlw	115	;'s'
   418  047D  3420               	retlw	32	;' '
   419  047E  340D               	retlw	13
   420  047F  3400               	retlw	0
   421  0480                     STR_13:
   422  0480  340D               	retlw	13
   423  0481  340D               	retlw	13
   424  0482  3451               	retlw	81	;'Q'
   425  0483  3475               	retlw	117	;'u'
   426  0484  3465               	retlw	101	;'e'
   427  0485  3420               	retlw	32	;' '
   428  0486  3461               	retlw	97	;'a'
   429  0487  346C               	retlw	108	;'l'
   430  0488  3474               	retlw	116	;'t'
   431  0489  3475               	retlw	117	;'u'
   432  048A  3472               	retlw	114	;'r'
   433  048B  3461               	retlw	97	;'a'
   434  048C  3420               	retlw	32	;' '
   435  048D  3464               	retlw	100	;'d'
   436  048E  3465               	retlw	101	;'e'
   437  048F  346C               	retlw	108	;'l'
   438  0490  3420               	retlw	32	;' '
   439  0491  3461               	retlw	97	;'a'
   440  0492  346C               	retlw	108	;'l'
   441  0493  3465               	retlw	101	;'e'
   442  0494  3472               	retlw	114	;'r'
   443  0495  346F               	retlw	111	;'o'
   444  0496  346E               	retlw	110	;'n'
   445  0497  343A               	retlw	58	;':'
   446  0498  3400               	retlw	0
   447  0499                     STR_4:
   448  0499  3420               	retlw	32	;' '
   449  049A  3420               	retlw	32	;' '
   450  049B  3420               	retlw	32	;' '
   451  049C  3420               	retlw	32	;' '
   452  049D  3428               	retlw	40	;'('
   453  049E  3433               	retlw	51	;'3'
   454  049F  3429               	retlw	41	;')'
   455  04A0  3420               	retlw	32	;' '
   456  04A1  3454               	retlw	84	;'T'
   457  04A2  3465               	retlw	101	;'e'
   458  04A3  3472               	retlw	114	;'r'
   459  04A4  346D               	retlw	109	;'m'
   460  04A5  3469               	retlw	105	;'i'
   461  04A6  346E               	retlw	110	;'n'
   462  04A7  3461               	retlw	97	;'a'
   463  04A8  3472               	retlw	114	;'r'
   464  04A9  3420               	retlw	32	;' '
   465  04AA  340D               	retlw	13
   466  04AB  3400               	retlw	0
   467  04AC                     STR_6:
   468  04AC  340D               	retlw	13
   469  04AD  340D               	retlw	13
   470  04AE  3420               	retlw	32	;' '
   471  04AF  3428               	retlw	40	;'('
   472  04B0  3431               	retlw	49	;'1'
   473  04B1  3429               	retlw	41	;')'
   474  04B2  3453               	retlw	83	;'S'
   475  04B3  3465               	retlw	101	;'e'
   476  04B4  3472               	retlw	114	;'r'
   477  04B5  3476               	retlw	118	;'v'
   478  04B6  346F               	retlw	111	;'o'
   479  04B7  346D               	retlw	109	;'m'
   480  04B8  346F               	retlw	111	;'o'
   481  04B9  3474               	retlw	116	;'t'
   482  04BA  346F               	retlw	111	;'o'
   483  04BB  3472               	retlw	114	;'r'
   484  04BC  3420               	retlw	32	;' '
   485  04BD  3431               	retlw	49	;'1'
   486  04BE  3400               	retlw	0
   487  04BF                     STR_7:
   488  04BF  340D               	retlw	13
   489  04C0  340D               	retlw	13
   490  04C1  3420               	retlw	32	;' '
   491  04C2  3428               	retlw	40	;'('
   492  04C3  3432               	retlw	50	;'2'
   493  04C4  3429               	retlw	41	;')'
   494  04C5  3453               	retlw	83	;'S'
   495  04C6  3465               	retlw	101	;'e'
   496  04C7  3472               	retlw	114	;'r'
   497  04C8  3476               	retlw	118	;'v'
   498  04C9  346F               	retlw	111	;'o'
   499  04CA  346D               	retlw	109	;'m'
   500  04CB  346F               	retlw	111	;'o'
   501  04CC  3474               	retlw	116	;'t'
   502  04CD  346F               	retlw	111	;'o'
   503  04CE  3472               	retlw	114	;'r'
   504  04CF  3420               	retlw	32	;' '
   505  04D0  3432               	retlw	50	;'2'
   506  04D1  3400               	retlw	0
   507  04D2                     STR_3:
   508  04D2  3420               	retlw	32	;' '
   509  04D3  3420               	retlw	32	;' '
   510  04D4  3420               	retlw	32	;' '
   511  04D5  3420               	retlw	32	;' '
   512  04D6  3428               	retlw	40	;'('
   513  04D7  3432               	retlw	50	;'2'
   514  04D8  3429               	retlw	41	;')'
   515  04D9  3420               	retlw	32	;' '
   516  04DA  3445               	retlw	69	;'E'
   517  04DB  3445               	retlw	69	;'E'
   518  04DC  3450               	retlw	80	;'P'
   519  04DD  3452               	retlw	82	;'R'
   520  04DE  344F               	retlw	79	;'O'
   521  04DF  344D               	retlw	77	;'M'
   522  04E0  3420               	retlw	32	;' '
   523  04E1  3420               	retlw	32	;' '
   524  04E2  340D               	retlw	13
   525  04E3  3400               	retlw	0
   526  04E4                     STR_17:
   527  04E4  340D               	retlw	13
   528  04E5  340D               	retlw	13
   529  04E6  3451               	retlw	81	;'Q'
   530  04E7  3475               	retlw	117	;'u'
   531  04E8  3465               	retlw	101	;'e'
   532  04E9  3420               	retlw	32	;' '
   533  04EA  3476               	retlw	118	;'v'
   534  04EB  3465               	retlw	101	;'e'
   535  04EC  346C               	retlw	108	;'l'
   536  04ED  346F               	retlw	111	;'o'
   537  04EE  3463               	retlw	99	;'c'
   538  04EF  3469               	retlw	105	;'i'
   539  04F0  3464               	retlw	100	;'d'
   540  04F1  3461               	retlw	97	;'a'
   541  04F2  3464               	retlw	100	;'d'
   542  04F3  343A               	retlw	58	;':'
   543  04F4  3400               	retlw	0
   544  04F5                     STR_9:
   545  04F5  340D               	retlw	13
   546  04F6  340D               	retlw	13
   547  04F7  3451               	retlw	81	;'Q'
   548  04F8  3475               	retlw	117	;'u'
   549  04F9  3465               	retlw	101	;'e'
   550  04FA  3420               	retlw	32	;' '
   551  04FB  3464               	retlw	100	;'d'
   552  04FC  3469               	retlw	105	;'i'
   553  04FD  3472               	retlw	114	;'r'
   554  04FE  3465               	retlw	101	;'e'
   555  04FF  3463               	retlw	99	;'c'
   556  0500  3463               	retlw	99	;'c'
   557  0501  3469               	retlw	105	;'i'
   558  0502  346F               	retlw	111	;'o'
   559  0503  346E               	retlw	110	;'n'
   560  0504  343A               	retlw	58	;':'
   561  0505  3400               	retlw	0
   562  0506                     STR_11:
   563  0506  340D               	retlw	13
   564  0507  340D               	retlw	13
   565  0508  3420               	retlw	32	;' '
   566  0509  3428               	retlw	40	;'('
   567  050A  3462               	retlw	98	;'b'
   568  050B  3429               	retlw	41	;')'
   569  050C  3449               	retlw	73	;'I'
   570  050D  347A               	retlw	122	;'z'
   571  050E  3471               	retlw	113	;'q'
   572  050F  3475               	retlw	117	;'u'
   573  0510  3469               	retlw	105	;'i'
   574  0511  3465               	retlw	101	;'e'
   575  0512  3472               	retlw	114	;'r'
   576  0513  3464               	retlw	100	;'d'
   577  0514  3461               	retlw	97	;'a'
   578  0515  3400               	retlw	0
   579  0516                     STR_10:
   580  0516  340D               	retlw	13
   581  0517  340D               	retlw	13
   582  0518  3420               	retlw	32	;' '
   583  0519  3428               	retlw	40	;'('
   584  051A  3461               	retlw	97	;'a'
   585  051B  3429               	retlw	41	;')'
   586  051C  3444               	retlw	68	;'D'
   587  051D  3465               	retlw	101	;'e'
   588  051E  3472               	retlw	114	;'r'
   589  051F  3465               	retlw	101	;'e'
   590  0520  3463               	retlw	99	;'c'
   591  0521  3468               	retlw	104	;'h'
   592  0522  3461               	retlw	97	;'a'
   593  0523  3400               	retlw	0
   594  0524                     STR_14:
   595  0524  340D               	retlw	13
   596  0525  340D               	retlw	13
   597  0526  3420               	retlw	32	;' '
   598  0527  3428               	retlw	40	;'('
   599  0528  3461               	retlw	97	;'a'
   600  0529  3429               	retlw	41	;')'
   601  052A  3441               	retlw	65	;'A'
   602  052B  3472               	retlw	114	;'r'
   603  052C  3472               	retlw	114	;'r'
   604  052D  3469               	retlw	105	;'i'
   605  052E  3462               	retlw	98	;'b'
   606  052F  3461               	retlw	97	;'a'
   607  0530  3400               	retlw	0
   608  0531                     STR_18:
   609  0531  340D               	retlw	13
   610  0532  340D               	retlw	13
   611  0533  3420               	retlw	32	;' '
   612  0534  3428               	retlw	40	;'('
   613  0535  3461               	retlw	97	;'a'
   614  0536  3429               	retlw	41	;')'
   615  0537  3449               	retlw	73	;'I'
   616  0538  346C               	retlw	108	;'l'
   617  0539  3465               	retlw	101	;'e'
   618  053A  3467               	retlw	103	;'g'
   619  053B  3461               	retlw	97	;'a'
   620  053C  346C               	retlw	108	;'l'
   621  053D  3400               	retlw	0
   622  053E                     STR_12:
   623  053E  340D               	retlw	13
   624  053F  340D               	retlw	13
   625  0540  3420               	retlw	32	;' '
   626  0541  3428               	retlw	40	;'('
   627  0542  3463               	retlw	99	;'c'
   628  0543  3429               	retlw	41	;')'
   629  0544  3443               	retlw	67	;'C'
   630  0545  3465               	retlw	101	;'e'
   631  0546  346E               	retlw	110	;'n'
   632  0547  3474               	retlw	116	;'t'
   633  0548  3472               	retlw	114	;'r'
   634  0549  346F               	retlw	111	;'o'
   635  054A  3400               	retlw	0
   636  054B                     STR_22:
   637  054B  340D               	retlw	13
   638  054C  340D               	retlw	13
   639  054D  3420               	retlw	32	;' '
   640  054E  3428               	retlw	40	;'('
   641  054F  3461               	retlw	97	;'a'
   642  0550  3429               	retlw	41	;')'
   643  0551  3447               	retlw	71	;'G'
   644  0552  3472               	retlw	114	;'r'
   645  0553  3461               	retlw	97	;'a'
   646  0554  3462               	retlw	98	;'b'
   647  0555  3461               	retlw	97	;'a'
   648  0556  3472               	retlw	114	;'r'
   649  0557  3400               	retlw	0
   650  0558                     STR_20:
   651  0558  340D               	retlw	13
   652  0559  340D               	retlw	13
   653  055A  3420               	retlw	32	;' '
   654  055B  3428               	retlw	40	;'('
   655  055C  3463               	retlw	99	;'c'
   656  055D  3429               	retlw	41	;')'
   657  055E  344C               	retlw	76	;'L'
   658  055F  3465               	retlw	101	;'e'
   659  0560  3467               	retlw	103	;'g'
   660  0561  3461               	retlw	97	;'a'
   661  0562  346C               	retlw	108	;'l'
   662  0563  3400               	retlw	0
   663  0564                     STR_15:
   664  0564  340D               	retlw	13
   665  0565  340D               	retlw	13
   666  0566  3420               	retlw	32	;' '
   667  0567  3428               	retlw	40	;'('
   668  0568  3462               	retlw	98	;'b'
   669  0569  3429               	retlw	41	;')'
   670  056A  3441               	retlw	65	;'A'
   671  056B  3462               	retlw	98	;'b'
   672  056C  3461               	retlw	97	;'a'
   673  056D  346A               	retlw	106	;'j'
   674  056E  346F               	retlw	111	;'o'
   675  056F  3400               	retlw	0
   676  0570                     STR_19:
   677  0570  340D               	retlw	13
   678  0571  340D               	retlw	13
   679  0572  3420               	retlw	32	;' '
   680  0573  3428               	retlw	40	;'('
   681  0574  3462               	retlw	98	;'b'
   682  0575  3429               	retlw	41	;')'
   683  0576  3450               	retlw	80	;'P'
   684  0577  3461               	retlw	97	;'a'
   685  0578  3472               	retlw	114	;'r'
   686  0579  3461               	retlw	97	;'a'
   687  057A  3472               	retlw	114	;'r'
   688  057B  3400               	retlw	0
   689  057C                     STR_23:
   690  057C  340D               	retlw	13
   691  057D  340D               	retlw	13
   692  057E  3420               	retlw	32	;' '
   693  057F  3428               	retlw	40	;'('
   694  0580  3462               	retlw	98	;'b'
   695  0581  3429               	retlw	41	;')'
   696  0582  344C               	retlw	76	;'L'
   697  0583  3465               	retlw	101	;'e'
   698  0584  3465               	retlw	101	;'e'
   699  0585  3472               	retlw	114	;'r'
   700  0586  3400               	retlw	0
   701  0587                     STR_24:
   702  0587  340D               	retlw	13
