

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 00:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  000D                     _PIR2bits	set	13
   209  0012                     _T2CONbits	set	18
   210  0008                     _PORTD	set	8
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  0006                     _PORTBbits	set	6
   214  0008                     _PORTDbits	set	8
   215  0001                     _TMR0	set	1
   216  000B                     _INTCONbits	set	11
   217  001D                     _CCP2CONbits	set	29
   218  001B                     _CCPR2L	set	27
   219  0017                     _CCP1CONbits	set	23
   220  0015                     _CCPR1L	set	21
   221  001E                     _ADRESH	set	30
   222  001F                     _ADCON0bits	set	31
   223  000C                     _PIR1bits	set	12
   224  0092                     _PR2	set	146
   225  0087                     _TRISCbits	set	135
   226  009F                     _ADCON1bits	set	159
   227  008C                     _PIE1bits	set	140
   228  008F                     _OSCCONbits	set	143
   229  0095                     _WPUB	set	149
   230  0081                     _OPTION_REGbits	set	129
   231  0096                     _IOCB	set	150
   232  0088                     _TRISD	set	136
   233  0086                     _TRISB	set	134
   234  0085                     _TRISA	set	133
   235  010C                     _EEDATA	set	268
   236  010C                     _EEDAT	set	268
   237  010D                     _EEADR	set	269
   238  018D                     _EECON2	set	397
   239  018C                     _EECON1bits	set	396
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Clear objects allocated to COMMON
   250  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   251  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   252  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   253  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   254  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   255  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   256                           
   257                           ; Clear objects allocated to BANK0
   258  0015  1283               	bcf	3,5	;RP0=0, select bank0
   259  0016  1303               	bcf	3,6	;RP1=0, select bank0
   260  0017  01A0               	clrf	__pbssBANK0& (0+127)
   261  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   262  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   263  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   264  001B                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  001B                     __end_of__initialization:
   268  001B  0183               	clrf	3
   269  001C  120A  118A  29A2   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  0078                     __pbssCOMMON:
   273  0078                     _direccion:
   274  0078                     	ds	1
   275  0079                     _dato:
   276  0079                     	ds	1
   277  007A                     _lec2:
   278  007A                     	ds	1
   279  007B                     _lec1:
   280  007B                     	ds	1
   281  007C                     _servo2:
   282  007C                     	ds	1
   283  007D                     _servo1:
   284  007D                     	ds	1
   285                           
   286                           	psect	bssBANK0
   287  0020                     __pbssBANK0:
   288  0020                     _counter:
   289  0020                     	ds	2
   290  0022                     _speed:
   291  0022                     	ds	2
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:
   295  0070                     ?_escribir_EEPROM:
   296  0070                     ?_leer_EEPROM:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_leer_EEPROM:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_setup:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     escribir_EEPROM@direccion:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	1
   317  0071                     ??_escribir_EEPROM:
   318  0071                     escribir_EEPROM@dato:	
   319                           ; 1 bytes @ 0x1
   320                           
   321  0071                     leer_EEPROM@direccion:	
   322                           ; 1 bytes @ 0x1
   323                           
   324                           
   325                           ; 1 bytes @ 0x1
   326  0071                     	ds	1
   327  0072                     leer_EEPROM@dato:
   328                           
   329                           ; 1 bytes @ 0x2
   330  0072                     	ds	1
   331  0073                     ??_isr:
   332                           
   333                           ; 1 bytes @ 0x3
   334  0073                     	ds	5
   335                           
   336                           	psect	cstackBANK0
   337  0024                     __pcstackBANK0:
   338  0024                     ??_setup:
   339                           
   340                           ; 1 bytes @ 0x0
   341  0024                     	ds	1
   342  0025                     ??_main:
   343                           
   344                           ; 1 bytes @ 0x1
   345  0025                     	ds	1
   346                           
   347                           	psect	maintext
   348  01A2                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 157 in file "Proyecto_2.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       1       0       0       0
   371 ;;      Totals:         0       1       0       0       0
   372 ;;Total ram usage:        1 bytes
   373 ;; Hardware stack levels required when called:    3
   374 ;; This function calls:
   375 ;;		_setup
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _main
   383  01A2                     _main:
   384  01A2                     l1115:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;Proyecto_2.c: 158:     setup();
   390  01A2  120A  118A  212A  120A  118A  	fcall	_setup
   391  01A7                     l1117:
   392                           
   393                           ;Proyecto_2.c: 159:     ADCON0bits.GO = 1;
   394  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   395  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   396  01A9  149F               	bsf	31,1	;volatile
   397  01AA                     l1119:
   398                           
   399                           ;Proyecto_2.c: 167:     {;Proyecto_2.c: 168:         if (ADCON0bits.GO == 0){
   400  01AA  189F               	btfsc	31,1	;volatile
   401  01AB  29AD               	goto	u331
   402  01AC  29AE               	goto	u330
   403  01AD                     u331:
   404  01AD  29AA               	goto	l1119
   405  01AE                     u330:
   406  01AE                     l1121:
   407                           
   408                           ;Proyecto_2.c: 169:             if (ADCON0bits.CHS == 0) {
   409  01AE  0C1F               	rrf	31,w	;volatile
   410  01AF  00A5               	movwf	??_main
   411  01B0  0C25               	rrf	??_main,w
   412  01B1  390F               	andlw	15
   413  01B2  3A00               	xorlw	0
   414  01B3  1D03               	skipz
   415  01B4  29B6               	goto	u341
   416  01B5  29B7               	goto	u340
   417  01B6                     u341:
   418  01B6  29BC               	goto	l1125
   419  01B7                     u340:
   420  01B7                     l1123:
   421                           
   422                           ;Proyecto_2.c: 170:                 ADCON0bits.CHS = 1;
   423  01B7  081F               	movf	31,w	;volatile
   424  01B8  39C3               	andlw	-61
   425  01B9  3804               	iorlw	4
   426  01BA  009F               	movwf	31	;volatile
   427                           
   428                           ;Proyecto_2.c: 171:             }
   429  01BB  29D5               	goto	l1133
   430  01BC                     l1125:
   431  01BC  0C1F               	rrf	31,w	;volatile
   432  01BD  00A5               	movwf	??_main
   433  01BE  0C25               	rrf	??_main,w
   434  01BF  390F               	andlw	15
   435  01C0  3A01               	xorlw	1
   436  01C1  1D03               	skipz
   437  01C2  29C4               	goto	u351
   438  01C3  29C5               	goto	u350
   439  01C4                     u351:
   440  01C4  29CA               	goto	l1129
   441  01C5                     u350:
   442  01C5                     l1127:
   443                           
   444                           ;Proyecto_2.c: 173:                 ADCON0bits.CHS = 2;
   445  01C5  081F               	movf	31,w	;volatile
   446  01C6  39C3               	andlw	-61
   447  01C7  3808               	iorlw	8
   448  01C8  009F               	movwf	31	;volatile
   449                           
   450                           ;Proyecto_2.c: 174:             }
   451  01C9  29D5               	goto	l1133
   452  01CA                     l1129:
   453  01CA  0C1F               	rrf	31,w	;volatile
   454  01CB  00A5               	movwf	??_main
   455  01CC  0C25               	rrf	??_main,w
   456  01CD  390F               	andlw	15
   457  01CE  3A02               	xorlw	2
   458  01CF  1D03               	skipz
   459  01D0  29D2               	goto	u361
   460  01D1  29D3               	goto	u360
   461  01D2                     u361:
   462  01D2  29D5               	goto	l1133
   463  01D3                     u360:
   464  01D3                     l1131:
   465                           
   466                           ;Proyecto_2.c: 176:                 ADCON0bits.CHS = 0;
   467  01D3  30C3               	movlw	-61
   468  01D4  059F               	andwf	31,f	;volatile
   469  01D5                     l1133:
   470                           
   471                           ;Proyecto_2.c: 179:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   472  01D5  3084               	movlw	132
   473  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   474  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   475  01D8  00A5               	movwf	??_main
   476  01D9                     u377:
   477  01D9  0BA5               	decfsz	??_main,f
   478  01DA  29D9               	goto	u377
   479  01DB  0000               	nop
   480  01DC                     l1135:
   481                           
   482                           ;Proyecto_2.c: 180:              ADCON0bits.GO = 1;
   483  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   484  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   485  01DE  149F               	bsf	31,1	;volatile
   486  01DF  29AA               	goto	l1119
   487  01E0  120A  118A  280C   	ljmp	start
   488  01E3                     __end_of_main:
   489                           
   490                           	psect	text1
   491  012A                     __ptext1:	
   492 ;; *************** function _setup *****************
   493 ;; Defined at:
   494 ;;		line 192 in file "Proyecto_2.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       1       0       0       0
   511 ;;      Totals:         0       1       0       0       0
   512 ;;Total ram usage:        1 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; Hardware stack levels required when called:    2
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _setup
   524  012A                     _setup:
   525  012A                     l953:	
   526                           ;incstack = 0
   527                           ; Regs used in _setup: [wreg+status,2+status,0]
   528                           
   529                           
   530                           ;Proyecto_2.c: 194:     ANSEL = 0X07;
   531  012A  3007               	movlw	7
   532  012B  1683               	bsf	3,5	;RP0=1, select bank3
   533  012C  1703               	bsf	3,6	;RP1=1, select bank3
   534  012D  0088               	movwf	8	;volatile
   535  012E                     l955:
   536                           
   537                           ;Proyecto_2.c: 195:     ANSELH = 0X00;
   538  012E  0189               	clrf	9	;volatile
   539  012F                     l957:
   540                           
   541                           ;Proyecto_2.c: 197:     TRISA = 0X07;
   542  012F  3007               	movlw	7
   543  0130  1683               	bsf	3,5	;RP0=1, select bank1
   544  0131  1303               	bcf	3,6	;RP1=0, select bank1
   545  0132  0085               	movwf	5	;volatile
   546  0133                     l959:
   547                           
   548                           ;Proyecto_2.c: 198:     TRISB = 0x03;
   549  0133  3003               	movlw	3
   550  0134  0086               	movwf	6	;volatile
   551  0135                     l961:
   552                           
   553                           ;Proyecto_2.c: 199:     TRISD = 0X00;
   554  0135  0188               	clrf	8	;volatile
   555                           
   556                           ;Proyecto_2.c: 201:     IOCB = 0x03;
   557  0136  3003               	movlw	3
   558  0137  0096               	movwf	22	;volatile
   559  0138                     l963:
   560                           
   561                           ;Proyecto_2.c: 202:     OPTION_REGbits.nRBPU = 0;
   562  0138  1381               	bcf	1,7	;volatile
   563                           
   564                           ;Proyecto_2.c: 203:     WPUB = 0x03;
   565  0139  3003               	movlw	3
   566  013A  0095               	movwf	21	;volatile
   567  013B                     l965:
   568                           
   569                           ;Proyecto_2.c: 205:     PORTA = 0x00;
   570  013B  1283               	bcf	3,5	;RP0=0, select bank0
   571  013C  1303               	bcf	3,6	;RP1=0, select bank0
   572  013D  0185               	clrf	5	;volatile
   573  013E                     l967:
   574                           
   575                           ;Proyecto_2.c: 206:     PORTB = 0x00;
   576  013E  0186               	clrf	6	;volatile
   577  013F                     l969:
   578                           
   579                           ;Proyecto_2.c: 207:     PORTD = 0x00;
   580  013F  0188               	clrf	8	;volatile
   581  0140                     l971:
   582                           
   583                           ;Proyecto_2.c: 210:     OSCCONbits.IRCF2 = 1;
   584  0140  1683               	bsf	3,5	;RP0=1, select bank1
   585  0141  1303               	bcf	3,6	;RP1=0, select bank1
   586  0142  170F               	bsf	15,6	;volatile
   587  0143                     l973:
   588                           
   589                           ;Proyecto_2.c: 211:     OSCCONbits.IRCF1 = 1;
   590  0143  168F               	bsf	15,5	;volatile
   591  0144                     l975:
   592                           
   593                           ;Proyecto_2.c: 212:     OSCCONbits.IRCF0 = 1;
   594  0144  160F               	bsf	15,4	;volatile
   595  0145                     l977:
   596                           
   597                           ;Proyecto_2.c: 213:     OSCCONbits.SCS = 1;
   598  0145  140F               	bsf	15,0	;volatile
   599  0146                     l979:
   600                           
   601                           ;Proyecto_2.c: 216:     INTCONbits.GIE = 1;
   602  0146  178B               	bsf	11,7	;volatile
   603  0147                     l981:
   604                           
   605                           ;Proyecto_2.c: 217:     INTCONbits.PEIE = 1;
   606  0147  170B               	bsf	11,6	;volatile
   607  0148                     l983:
   608                           
   609                           ;Proyecto_2.c: 218:     INTCONbits.T0IE = 1;
   610  0148  168B               	bsf	11,5	;volatile
   611  0149                     l985:
   612                           
   613                           ;Proyecto_2.c: 219:     INTCONbits.RBIE = 1;
   614  0149  158B               	bsf	11,3	;volatile
   615  014A                     l987:
   616                           
   617                           ;Proyecto_2.c: 220:     PIE1bits.ADIE = 1;
   618  014A  170C               	bsf	12,6	;volatile
   619  014B                     l989:
   620                           
   621                           ;Proyecto_2.c: 222:     PIR1bits.ADIF = 0;
   622  014B  1283               	bcf	3,5	;RP0=0, select bank0
   623  014C  1303               	bcf	3,6	;RP1=0, select bank0
   624  014D  130C               	bcf	12,6	;volatile
   625  014E                     l991:
   626                           
   627                           ;Proyecto_2.c: 223:     INTCONbits.RBIF = 1;
   628  014E  140B               	bsf	11,0	;volatile
   629  014F                     l993:
   630                           
   631                           ;Proyecto_2.c: 224:     INTCONbits.T0IF = 0;
   632  014F  110B               	bcf	11,2	;volatile
   633  0150                     l995:
   634                           
   635                           ;Proyecto_2.c: 228:     OPTION_REGbits.T0CS = 0;
   636  0150  1683               	bsf	3,5	;RP0=1, select bank1
   637  0151  1303               	bcf	3,6	;RP1=0, select bank1
   638  0152  1281               	bcf	1,5	;volatile
   639  0153                     l997:
   640                           
   641                           ;Proyecto_2.c: 229:     OPTION_REGbits.T0SE = 0;
   642  0153  1201               	bcf	1,4	;volatile
   643  0154                     l999:
   644                           
   645                           ;Proyecto_2.c: 230:     OPTION_REGbits.PSA = 0;
   646  0154  1181               	bcf	1,3	;volatile
   647  0155                     l1001:
   648                           
   649                           ;Proyecto_2.c: 231:     OPTION_REGbits.PS2 = 1;
   650  0155  1501               	bsf	1,2	;volatile
   651  0156                     l1003:
   652                           
   653                           ;Proyecto_2.c: 232:     OPTION_REGbits.PS1 = 0;
   654  0156  1081               	bcf	1,1	;volatile
   655  0157                     l1005:
   656                           
   657                           ;Proyecto_2.c: 233:     OPTION_REGbits.PS0 = 1;
   658  0157  1401               	bsf	1,0	;volatile
   659  0158                     l1007:
   660                           
   661                           ;Proyecto_2.c: 234:     TMR0 = 131;
   662  0158  3083               	movlw	131
   663  0159  1283               	bcf	3,5	;RP0=0, select bank0
   664  015A  1303               	bcf	3,6	;RP1=0, select bank0
   665  015B  0081               	movwf	1	;volatile
   666  015C                     l1009:
   667                           
   668                           ;Proyecto_2.c: 238:     ADCON1bits.ADFM = 0;
   669  015C  1683               	bsf	3,5	;RP0=1, select bank1
   670  015D  1303               	bcf	3,6	;RP1=0, select bank1
   671  015E  139F               	bcf	31,7	;volatile
   672  015F                     l1011:
   673                           
   674                           ;Proyecto_2.c: 239:     ADCON1bits.VCFG0 = 0;
   675  015F  121F               	bcf	31,4	;volatile
   676  0160                     l1013:
   677                           
   678                           ;Proyecto_2.c: 240:     ADCON1bits.VCFG1 = 0;
   679  0160  129F               	bcf	31,5	;volatile
   680  0161                     l1015:
   681                           
   682                           ;Proyecto_2.c: 242:     ADCON0bits.ADCS = 0b10;
   683  0161  1283               	bcf	3,5	;RP0=0, select bank0
   684  0162  1303               	bcf	3,6	;RP1=0, select bank0
   685  0163  081F               	movf	31,w	;volatile
   686  0164  393F               	andlw	-193
   687  0165  3880               	iorlw	128
   688  0166  009F               	movwf	31	;volatile
   689  0167                     l1017:
   690                           
   691                           ;Proyecto_2.c: 243:     ADCON0bits.CHS = 0;
   692  0167  30C3               	movlw	-61
   693  0168  059F               	andwf	31,f	;volatile
   694  0169                     l1019:
   695                           
   696                           ;Proyecto_2.c: 244:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   697  0169  3084               	movlw	132
   698  016A  1283               	bcf	3,5	;RP0=0, select bank0
   699  016B  1303               	bcf	3,6	;RP1=0, select bank0
   700  016C  00A4               	movwf	??_setup
   701  016D                     u387:
   702  016D  0BA4               	decfsz	??_setup,f
   703  016E  296D               	goto	u387
   704  016F  0000               	nop
   705  0170                     l1021:
   706                           
   707                           ;Proyecto_2.c: 245:     ADCON0bits.ADON = 1;
   708  0170  1283               	bcf	3,5	;RP0=0, select bank0
   709  0171  1303               	bcf	3,6	;RP1=0, select bank0
   710  0172  141F               	bsf	31,0	;volatile
   711  0173                     l1023:
   712                           
   713                           ;Proyecto_2.c: 246:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   714  0173  3084               	movlw	132
   715  0174  1283               	bcf	3,5	;RP0=0, select bank0
   716  0175  1303               	bcf	3,6	;RP1=0, select bank0
   717  0176  00A4               	movwf	??_setup
   718  0177                     u397:
   719  0177  0BA4               	decfsz	??_setup,f
   720  0178  2977               	goto	u397
   721  0179  0000               	nop
   722  017A                     l1025:
   723                           
   724                           ;Proyecto_2.c: 249:     TRISCbits.TRISC2 = 1;
   725  017A  1683               	bsf	3,5	;RP0=1, select bank1
   726  017B  1303               	bcf	3,6	;RP1=0, select bank1
   727  017C  1507               	bsf	7,2	;volatile
   728  017D                     l1027:
   729                           
   730                           ;Proyecto_2.c: 250:     TRISCbits.TRISC1 = 1;
   731  017D  1487               	bsf	7,1	;volatile
   732  017E                     l1029:
   733                           
   734                           ;Proyecto_2.c: 251:     PR2 = 250;
   735  017E  30FA               	movlw	250
   736  017F  0092               	movwf	18	;volatile
   737  0180                     l1031:
   738                           
   739                           ;Proyecto_2.c: 252:     CCP1CONbits.P1M = 0;
   740  0180  303F               	movlw	-193
   741  0181  1283               	bcf	3,5	;RP0=0, select bank0
   742  0182  1303               	bcf	3,6	;RP1=0, select bank0
   743  0183  0597               	andwf	23,f	;volatile
   744  0184                     l1033:
   745                           
   746                           ;Proyecto_2.c: 253:     CCP1CONbits.CCP1M = 0b1100;
   747  0184  0817               	movf	23,w	;volatile
   748  0185  39F0               	andlw	-16
